[05/22/26 07:26:19] INFO     run_name=ppo_airstriker_v10 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-22 07:26:21.360 Python[65426:32218535] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.363 Python[65428:32218538] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.367 Python[65424:32218523] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65420:32218518] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65419:32218513] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65427:32218537] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65425:32218527] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65421:32218521] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/22/26 07:26:21] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/22/26 07:26:22] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v10_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    loss                 | -0.0251     |
|    n_updates            | 2596        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 660         |
|    time_elapsed         | 21251       |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.027882118 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.0831      |
|    ent_coef             | 0.0168      |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.884       |
|    learning_rate        | 8.31e-05    |
|    loss                 | -0.0318     |
|    n_updates            | 2636        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 670         |
|    time_elapsed         | 21559       |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.034904487 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.0829      |
|    ent_coef             | 0.0167      |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.797       |
|    learning_rate        | 8.29e-05    |
|    loss                 | -0.0222     |
|    n_updates            | 2676        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.0828      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 680         |
|    time_elapsed         | 21865       |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.025833996 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.0826      |
|    ent_coef             | 0.0167      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.853       |
|    learning_rate        | 8.26e-05    |
|    loss                 | -0.0175     |
|    n_updates            | 2716        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 407         |
|    mean_return          | 1.35e+03    |
|    std_return           | 870         |
| train/                  |             |
|    approx_kl            | 0.033688635 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.0825      |
|    ent_coef             | 0.0167      |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.813       |
|    learning_rate        | 8.25e-05    |
|    loss                 | -0.0374     |
|    n_updates            | 2732        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 690         |
|    time_elapsed         | 22181       |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.030893944 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.0824      |
|    ent_coef             | 0.0166      |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.824       |
|    learning_rate        | 8.24e-05    |
|    loss                 | -0.0139     |
|    n_updates            | 2756        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 700         |
|    time_elapsed         | 22483       |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.035455327 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.0821      |
|    ent_coef             | 0.0166      |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.868       |
|    learning_rate        | 8.21e-05    |
|    loss                 | -0.0202     |
|    n_updates            | 2796        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.0805      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 710         |
|    time_elapsed         | 22794       |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.023655754 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.0818      |
|    ent_coef             | 0.0165      |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.778       |
|    learning_rate        | 8.18e-05    |
|    loss                 | 0.0179      |
|    n_updates            | 2836        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 720         |
|    time_elapsed         | 23100       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.036518894 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.0816      |
|    ent_coef             | 0.0165      |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.91        |
|    learning_rate        | 8.16e-05    |
|    loss                 | -0.0287     |
|    n_updates            | 2876        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.0577      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 564        |
|    ep_rew_mean          | 1.84e+03   |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 730        |
|    time_elapsed         | 23404      |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.03048953 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.0813     |
|    ent_coef             | 0.0164     |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.818      |
|    learning_rate        | 8.13e-05   |
|    loss                 | -0.0258    |
|    n_updates            | 2916       |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 0.0768     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 551        |
|    ep_rew_mean          | 1.8e+03    |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 740        |
|    time_elapsed         | 23711      |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.02675775 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.0811     |
|    ent_coef             | 0.0164     |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.685      |
|    learning_rate        | 8.11e-05   |
|    loss                 | -0.0272    |
|    n_updates            | 2956       |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 750         |
|    time_elapsed         | 24022       |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.034675084 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.0808      |
|    ent_coef             | 0.0164      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.807       |
|    learning_rate        | 8.08e-05    |
|    loss                 | -0.0202     |
|    n_updates            | 2996        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.0858      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 542        |
|    ep_rew_mean          | 1.85e+03   |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 760        |
|    time_elapsed         | 24326      |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.02851066 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.0806     |
|    ent_coef             | 0.0163     |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.872      |
|    learning_rate        | 8.06e-05   |
|    loss                 | -0.0347    |
|    n_updates            | 3036       |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.0673     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 770         |
|    time_elapsed         | 24633       |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.034433283 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.0803      |
|    ent_coef             | 0.0163      |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.771       |
|    learning_rate        | 8.03e-05    |
|    loss                 | 0.0123      |
|    n_updates            | 3076        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 780         |
|    time_elapsed         | 24938       |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.035181295 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.0801      |
|    ent_coef             | 0.0162      |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.835       |
|    learning_rate        | 8.01e-05    |
|    loss                 | -0.0402     |
|    n_updates            | 3116        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 446         |
|    mean_return          | 1.54e+03    |
|    std_return           | 1.21e+03    |
| train/                  |             |
|    approx_kl            | 0.030184716 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.08        |
|    ent_coef             | 0.0162      |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.785       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0323     |
|    n_updates            | 3124        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 790         |
|    time_elapsed         | 25257       |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.027545562 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.0798      |
|    ent_coef             | 0.0162      |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.824       |
|    learning_rate        | 7.98e-05    |
|    loss                 | -0.0332     |
|    n_updates            | 3156        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0978      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 800         |
|    time_elapsed         | 25566       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.026877426 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.0795      |
|    ent_coef             | 0.0161      |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.874       |
|    learning_rate        | 7.95e-05    |
|    loss                 | -0.029      |
|    n_updates            | 3196        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 810         |
|    time_elapsed         | 25873       |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.033206876 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.0793      |
|    ent_coef             | 0.0161      |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.809       |
|    learning_rate        | 7.93e-05    |
|    loss                 | 0.0015      |
|    n_updates            | 3236        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.098       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 820         |
|    time_elapsed         | 26176       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.022651419 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.079       |
|    ent_coef             | 0.016       |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.798       |
|    learning_rate        | 7.9e-05     |
|    loss                 | -0.0385     |
|    n_updates            | 3276        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 830         |
|    time_elapsed         | 26489       |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.028435769 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.0788      |
|    ent_coef             | 0.016       |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.924       |
|    learning_rate        | 7.88e-05    |
|    loss                 | -0.0392     |
|    n_updates            | 3316        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0707      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | 2.13e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 840        |
|    time_elapsed         | 26792      |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.03196932 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.0785     |
|    ent_coef             | 0.0159     |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.831      |
|    learning_rate        | 7.85e-05   |
|    loss                 | -0.0311    |
|    n_updates            | 3356       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 2.17e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 850         |
|    time_elapsed         | 27097       |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.026264284 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.0783      |
|    ent_coef             | 0.0159      |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.761       |
|    learning_rate        | 7.83e-05    |
|    loss                 | -0.0273     |
|    n_updates            | 3396        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.0821      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 860         |
|    time_elapsed         | 27404       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.030692965 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.078       |
|    ent_coef             | 0.0158      |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.877       |
|    learning_rate        | 7.8e-05     |
|    loss                 | 0.00602     |
|    n_updates            | 3436        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0914      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 662        |
|    ep_rew_mean          | 2.23e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 870        |
|    time_elapsed         | 27709      |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.02657996 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.0778     |
|    ent_coef             | 0.0158     |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.819      |
|    learning_rate        | 7.78e-05   |
|    loss                 | -0.0317    |
|    n_updates            | 3476       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.076      |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 524         |
|    mean_return          | 1.55e+03    |
|    std_return           | 912         |
| train/                  |             |
|    approx_kl            | 0.030200062 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.0775      |
|    ent_coef             | 0.0157      |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.895       |
|    learning_rate        | 7.75e-05    |
|    loss                 | -0.0251     |
|    n_updates            | 3512        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0591      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 880         |
|    time_elapsed         | 28041       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.026827686 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.0775      |
|    ent_coef             | 0.0157      |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.876       |
|    learning_rate        | 7.75e-05    |
|    loss                 | -0.0358     |
|    n_updates            | 3516        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0837      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 890         |
|    time_elapsed         | 28340       |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.026065521 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.0772      |
|    ent_coef             | 0.0157      |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.804       |
|    learning_rate        | 7.72e-05    |
|    loss                 | -0.0175     |
|    n_updates            | 3556        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 900         |
|    time_elapsed         | 28654       |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.022079725 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.077       |
|    ent_coef             | 0.0156      |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.768       |
|    learning_rate        | 7.7e-05     |
|    loss                 | -0.0274     |
|    n_updates            | 3596        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 910         |
|    time_elapsed         | 28974       |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.026923232 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.0767      |
|    ent_coef             | 0.0156      |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.842       |
|    learning_rate        | 7.67e-05    |
|    loss                 | -0.0294     |
|    n_updates            | 3636        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 920         |
|    time_elapsed         | 29290       |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.032213584 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.0765      |
|    ent_coef             | 0.0155      |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.788       |
|    learning_rate        | 7.65e-05    |
|    loss                 | -0.016      |
|    n_updates            | 3676        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0904      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 623        |
|    ep_rew_mean          | 2.06e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 930        |
|    time_elapsed         | 29607      |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.02524315 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.0762     |
|    ent_coef             | 0.0155     |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.835      |
|    learning_rate        | 7.62e-05   |
|    loss                 | 0.046      |
|    n_updates            | 3716       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 940         |
|    time_elapsed         | 29926       |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.025776938 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.076       |
|    ent_coef             | 0.0154      |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.755       |
|    learning_rate        | 7.6e-05     |
|    loss                 | -0.00941    |
|    n_updates            | 3756        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 2.03e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 950         |
|    time_elapsed         | 30233       |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.025806298 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.0757      |
|    ent_coef             | 0.0154      |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.883       |
|    learning_rate        | 7.57e-05    |
|    loss                 | -0.0407     |
|    n_updates            | 3796        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0616      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 960         |
|    time_elapsed         | 30536       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.024121616 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.0754      |
|    ent_coef             | 0.0153      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.894       |
|    learning_rate        | 7.54e-05    |
|    loss                 | -0.0477     |
|    n_updates            | 3836        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.0465      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | 2e+03      |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 970        |
|    time_elapsed         | 30843      |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.02961602 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.0752     |
|    ent_coef             | 0.0153     |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.855      |
|    learning_rate        | 7.52e-05   |
|    loss                 | -0.0187    |
|    n_updates            | 3876       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.0803     |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 641         |
|    mean_return          | 2.15e+03    |
|    std_return           | 1.21e+03    |
| train/                  |             |
|    approx_kl            | 0.024477104 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.075       |
|    ent_coef             | 0.0153      |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.878       |
|    learning_rate        | 7.5e-05     |
|    loss                 | -0.0224     |
|    n_updates            | 3904        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 980         |
|    time_elapsed         | 31166       |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.022936027 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.0749      |
|    ent_coef             | 0.0152      |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.887       |
|    learning_rate        | 7.49e-05    |
|    loss                 | -0.0153     |
|    n_updates            | 3916        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 990         |
|    time_elapsed         | 31468       |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.028319929 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.0747      |
|    ent_coef             | 0.0152      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.933       |
|    learning_rate        | 7.47e-05    |
|    loss                 | -0.0199     |
|    n_updates            | 3956        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1000        |
|    time_elapsed         | 31770       |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.028890584 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.0744      |
|    ent_coef             | 0.0151      |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.889       |
|    learning_rate        | 7.44e-05    |
|    loss                 | -0.0366     |
|    n_updates            | 3996        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
