[05/25/26 17:09:11] INFO     run_name=ppo_airstriker_v12_smoke seed=42
                             total_timesteps=500000 n_envs=8 resume=None
2026-05-25 17:09:13.681 Python[6919:35033348] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6920:35033349] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6914:35033332] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6915:35033335] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6916:35033340] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6918:35033346] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6913:35033329] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.685 Python[6917:35033343] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/25/26 17:09:14] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=ppo features_extractor=temporal_attn
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 500000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v12_smoke_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
------------------------------------------
| rollout/                |              |
|    approx_kl            | 0.001508354 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.0326      |
|    ent_coef             | 0.00716     |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.805       |
|    learning_rate        | 1.63e-05    |
|    loss                 | 0.0226      |
|    n_updates            | 1316        |
|    policy_gradient_loss | -0.00068    |
|    value_loss           | 0.124       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 261           |
|    ep_rew_mean          | 705           |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 340           |
|    time_elapsed         | 11258         |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.00066926284 |
|    clip_fraction        | 0.108         |
|    clip_range           | 0.0306        |
|    ent_coef             | 0.00677       |
|    entropy_loss         | -1.89         |
|    explained_variance   | 0.922         |
|    learning_rate        | 1.53e-05      |
|    loss                 | 0.0105        |
|    n_updates            | 1356          |
|    policy_gradient_loss | -0.00199      |
|    value_loss           | 0.0711        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 714          |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 350          |
|    time_elapsed         | 11510        |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0010040135 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.0285       |
|    ent_coef             | 0.00638      |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.905        |
|    learning_rate        | 1.43e-05     |
|    loss                 | 0.0152       |
|    n_updates            | 1396         |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.0691       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 761          |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 360          |
|    time_elapsed         | 11762        |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0007437639 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.0265       |
|    ent_coef             | 0.00599      |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.88         |
|    learning_rate        | 1.32e-05     |
|    loss                 | 0.0191       |
|    n_updates            | 1436         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.0824       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | 737          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 370          |
|    time_elapsed         | 12560        |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0010883338 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.0244       |
|    ent_coef             | 0.0056       |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.793        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 0.0727       |
|    n_updates            | 1476         |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.171        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 268           |
|    ep_rew_mean          | 785           |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 380           |
|    time_elapsed         | 12809         |
|    total_timesteps      | 389120        |
| train/                  |               |
|    approx_kl            | 0.00047784107 |
|    clip_fraction        | 0.109         |
|    clip_range           | 0.0224        |
|    ent_coef             | 0.00521       |
|    entropy_loss         | -1.87         |
|    explained_variance   | 0.868         |
|    learning_rate        | 1.12e-05      |
|    loss                 | 0.0446        |
|    n_updates            | 1516          |
|    policy_gradient_loss | -0.00143      |
|    value_loss           | 0.113         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | 780          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 390          |
|    time_elapsed         | 13062        |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0007433403 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.0203       |
|    ent_coef             | 0.00482      |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.912        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 0.0249       |
|    n_updates            | 1556         |
|    policy_gradient_loss | -0.000778    |
|    value_loss           | 0.093        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    mean_length          | 265           |
|    mean_return          | 867           |
|    std_return           | 0             |
| train/                  |               |
|    approx_kl            | 0.00030986604 |
|    clip_fraction        | 0.105         |
|    clip_range           | 0.0201        |
|    entropy_loss         | -1.88         |
|    explained_variance   | 0.877         |
|    learning_rate        | 1.01e-05      |
|    loss                 | 0.0172        |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.00171      |
|    value_loss           | 0.0741        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 267           |
|    ep_rew_mean          | 756           |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 400           |
|    time_elapsed         | 13319         |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.00034034916 |
|    clip_fraction        | 0.0952        |
|    clip_range           | 0.0183        |
|    ent_coef             | 0.00444       |
|    entropy_loss         | -1.89         |
|    explained_variance   | 0.92          |
|    learning_rate        | 9.14e-06      |
|    loss                 | 0.0203        |
|    n_updates            | 1596          |
|    policy_gradient_loss | -0.00128      |
|    value_loss           | 0.0737        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 749          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 410          |
|    time_elapsed         | 13565        |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0005390613 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.0162       |
|    ent_coef             | 0.00405      |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.928        |
|    learning_rate        | 8.12e-06     |
|    loss                 | 0.0209       |
|    n_updates            | 1636         |
|    policy_gradient_loss | -0.000887    |
|    value_loss           | 0.0727       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 268           |
|    ep_rew_mean          | 771           |
| time/                   |               |
|    fps                  | 31            |
|    iterations           | 420           |
|    time_elapsed         | 13842         |
|    total_timesteps      | 430080        |
| train/                  |               |
|    approx_kl            | 0.00022804632 |
|    clip_fraction        | 0.112         |
|    clip_range           | 0.0142        |
|    ent_coef             | 0.00366       |
|    entropy_loss         | -1.88         |
|    explained_variance   | 0.779         |
|    learning_rate        | 7.09e-06      |
|    loss                 | 0.0421        |
|    n_updates            | 1676          |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 0.111         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 272           |
|    ep_rew_mean          | 784           |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 430           |
|    time_elapsed         | 15185         |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 0.00023916201 |
|    clip_fraction        | 0.103         |
|    clip_range           | 0.0121        |
|    ent_coef             | 0.00327       |
|    entropy_loss         | -1.89         |
|    explained_variance   | 0.894         |
|    learning_rate        | 6.07e-06      |
|    loss                 | 0.0335        |
|    n_updates            | 1716          |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 0.0803        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 282           |
|    ep_rew_mean          | 813           |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 440           |
|    time_elapsed         | 15725         |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00015133776 |
|    clip_fraction        | 0.112         |
|    clip_range           | 0.0101        |
|    ent_coef             | 0.00288       |
|    entropy_loss         | -1.85         |
|    explained_variance   | 0.82          |
|    learning_rate        | 5.05e-06      |
|    loss                 | 0.0553        |
|    n_updates            | 1756          |
|    policy_gradient_loss | -0.000959     |
|    value_loss           | 0.134         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | 800          |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 450          |
|    time_elapsed         | 15978        |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 6.828783e-05 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.00804      |
|    ent_coef             | 0.00249      |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.847        |
|    learning_rate        | 4.02e-06     |
|    loss                 | 0.057        |
|    n_updates            | 1796         |
|    policy_gradient_loss | -0.000665    |
|    value_loss           | 0.133        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 274           |
|    ep_rew_mean          | 795           |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 460           |
|    time_elapsed         | 16225         |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 4.6523463e-05 |
|    clip_fraction        | 0.1           |
|    clip_range           | 0.006         |
|    ent_coef             | 0.0021        |
|    entropy_loss         | -1.87         |
|    explained_variance   | 0.86          |
|    learning_rate        | 3e-06         |
|    loss                 | 0.0387        |
|    n_updates            | 1836          |
|    policy_gradient_loss | -0.000535     |
|    value_loss           | 0.0945        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 279           |
|    ep_rew_mean          | 802           |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 470           |
|    time_elapsed         | 17502         |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 2.2191962e-05 |
|    clip_fraction        | 0.135         |
|    clip_range           | 0.00395       |
|    ent_coef             | 0.00171       |
|    entropy_loss         | -1.88         |
|    explained_variance   | 0.667         |
|    learning_rate        | 1.97e-06      |
|    loss                 | 0.0778        |
|    n_updates            | 1876          |
|    policy_gradient_loss | -0.000223     |
|    value_loss           | 0.193         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 275           |
|    ep_rew_mean          | 775           |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 480           |
|    time_elapsed         | 17745         |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 6.8991794e-06 |
|    clip_fraction        | 0.168         |
|    clip_range           | 0.0019        |
|    ent_coef             | 0.00132       |
|    entropy_loss         | -1.86         |
|    explained_variance   | 0.862         |
|    learning_rate        | 9.5e-07       |
|    loss                 | 0.0697        |
|    n_updates            | 1916          |
|    policy_gradient_loss | -0.000114     |
|    value_loss           | 0.133         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    mean_length          | 450           |
|    mean_return          | 1.6e+03       |
|    std_return           | 0             |
| train/                  |               |
|    approx_kl            | 2.0372681e-09 |
|    clip_fraction        | 0.116         |
|    clip_range           | 5.76e-05      |
|    ent_coef             | 0.00101       |
|    entropy_loss         | -1.89         |
|    explained_variance   | 0.807         |
|    learning_rate        | 2.88e-08      |
|    loss                 | 0.0588        |
|    n_updates            | 1952          |
|    policy_gradient_loss | -3.43e-06     |
|    value_loss           | 0.117         |
-------------------------------------------
Process SpawnProcess-5:
Process SpawnProcess-8:
Process SpawnProcess-3:
Process SpawnProcess-7:
Process SpawnProcess-4:
Process SpawnProcess-1:
Process SpawnProcess-2:
Process SpawnProcess-6:
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13_2/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  [Previous line repeated 4 more times]
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
