[05/23/26 18:32:32] INFO     run_name=ppo_airstriker_v11 seed=42
                             total_timesteps=6000000 n_envs=8 resume=None
2026-05-23 18:32:34.736 Python[85564:33550436] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85570:33550451] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85567:33550445] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85566:33550442] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85563:33550432] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85568:33550448] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85565:33550439] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85569:33550450] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/23/26 18:32:35] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 6000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v11_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.52e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 1560        |
|    time_elapsed         | 45032       |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.004458443 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.0734      |
|    ent_coef             | 0.0149      |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.973       |
|    learning_rate        | 5.87e-05    |
|    loss                 | -0.0206     |
|    n_updates            | 3118        |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 754         |
|    mean_return          | 2.84e+03    |
|    std_return           | 1.09e+03    |
| train/                  |             |
|    approx_kl            | 0.005493659 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.0733      |
|    ent_coef             | 0.0149      |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.898       |
|    learning_rate        | 5.87e-05    |
|    loss                 | 0.00988     |
|    n_updates            | 3124        |
|    policy_gradient_loss | 0.0011      |
|    value_loss           | 0.0463      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | 3.55e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1570         |
|    time_elapsed         | 45301        |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0044965427 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.0732       |
|    ent_coef             | 0.0149       |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.914        |
|    learning_rate        | 5.86e-05     |
|    loss                 | -0.00545     |
|    n_updates            | 3138         |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 0.0372       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 1580        |
|    time_elapsed         | 45549       |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.004226732 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.0731      |
|    ent_coef             | 0.0149      |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.914       |
|    learning_rate        | 5.84e-05    |
|    loss                 | -0.00351    |
|    n_updates            | 3158        |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 0.0681      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 3.66e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1590         |
|    time_elapsed         | 45794        |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0019113739 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.0729       |
|    ent_coef             | 0.0148       |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.906        |
|    learning_rate        | 5.83e-05     |
|    loss                 | -0.0291      |
|    n_updates            | 3178         |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 0.0477       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 3.66e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1600         |
|    time_elapsed         | 46051        |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0034641237 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.0727       |
|    ent_coef             | 0.0148       |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.93         |
|    learning_rate        | 5.82e-05     |
|    loss                 | -0.02        |
|    n_updates            | 3198         |
|    policy_gradient_loss | -0.000665    |
|    value_loss           | 0.0292       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 3.76e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1610         |
|    time_elapsed         | 46299        |
|    total_timesteps      | 1648640      |
| train/                  |              |
|    approx_kl            | 0.0039989445 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.0725       |
|    ent_coef             | 0.0148       |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.889        |
|    learning_rate        | 5.8e-05      |
|    loss                 | -0.0114      |
|    n_updates            | 3218         |
|    policy_gradient_loss | -0.000697    |
|    value_loss           | 0.0337       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 3.85e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1620         |
|    time_elapsed         | 46554        |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0033802376 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.0724       |
|    ent_coef             | 0.0147       |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.914        |
|    learning_rate        | 5.79e-05     |
|    loss                 | -0.0268      |
|    n_updates            | 3238         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.0417       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 3.9e+03      |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1630         |
|    time_elapsed         | 46779        |
|    total_timesteps      | 1669120      |
| train/                  |              |
|    approx_kl            | 0.0030895835 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.0722       |
|    ent_coef             | 0.0147       |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.798        |
|    learning_rate        | 5.78e-05     |
|    loss                 | 0.0125       |
|    n_updates            | 3258         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.127        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 3.9e+03      |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1640         |
|    time_elapsed         | 46956        |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0027152426 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.072        |
|    ent_coef             | 0.0147       |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.9          |
|    learning_rate        | 5.76e-05     |
|    loss                 | -0.0151      |
|    n_updates            | 3278         |
|    policy_gradient_loss | 0.00146      |
|    value_loss           | 0.0486       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 3.89e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1650         |
|    time_elapsed         | 47133        |
|    total_timesteps      | 1689600      |
| train/                  |              |
|    approx_kl            | 0.0020555924 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.0719       |
|    ent_coef             | 0.0146       |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.904        |
|    learning_rate        | 5.75e-05     |
|    loss                 | -0.0191      |
|    n_updates            | 3298         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.0231       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.84e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1660         |
|    time_elapsed         | 47306        |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 0.0032377634 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.0717       |
|    ent_coef             | 0.0146       |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.879        |
|    learning_rate        | 5.73e-05     |
|    loss                 | -0.00655     |
|    n_updates            | 3318         |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.0496       |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 497         |
|    mean_return          | 1.63e+03    |
|    std_return           | 1.22e+03    |
| train/                  |             |
|    approx_kl            | 0.002943915 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.0717      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.91        |
|    learning_rate        | 5.73e-05    |
|    loss                 | -0.0184     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.0431      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | 3.83e+03     |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 1670         |
|    time_elapsed         | 47493        |
|    total_timesteps      | 1710080      |
| train/                  |              |
|    approx_kl            | 0.0045644618 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.0715       |
|    ent_coef             | 0.0146       |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.828        |
|    learning_rate        | 5.72e-05     |
|    loss                 | -0.00406     |
|    n_updates            | 3338         |
|    policy_gradient_loss | -0.000657    |
|    value_loss           | 0.0539       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 3.78e+03     |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 1680         |
|    time_elapsed         | 47666        |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0025012088 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.0713       |
|    ent_coef             | 0.0146       |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.777        |
|    learning_rate        | 5.71e-05     |
|    loss                 | -0.0145      |
|    n_updates            | 3358         |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 0.0795       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | 3.73e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1690         |
|    time_elapsed         | 48756        |
|    total_timesteps      | 1730560      |
| train/                  |              |
|    approx_kl            | 0.0026622731 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.0712       |
|    ent_coef             | 0.0145       |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.768        |
|    learning_rate        | 5.69e-05     |
|    loss                 | 0.0675       |
|    n_updates            | 3378         |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 3.8e+03      |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1700         |
|    time_elapsed         | 48924        |
|    total_timesteps      | 1740800      |
| train/                  |              |
|    approx_kl            | 0.0035907675 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.071        |
|    ent_coef             | 0.0145       |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.898        |
|    learning_rate        | 5.68e-05     |
|    loss                 | -0.00578     |
|    n_updates            | 3398         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 0.0641       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 3.81e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1710         |
|    time_elapsed         | 49130        |
|    total_timesteps      | 1751040      |
| train/                  |              |
|    approx_kl            | 0.0027700095 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.0708       |
|    ent_coef             | 0.0145       |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.905        |
|    learning_rate        | 5.67e-05     |
|    loss                 | -0.015       |
|    n_updates            | 3418         |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 0.0271       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 3.82e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1720         |
|    time_elapsed         | 49398        |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0021419788 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.0707       |
|    ent_coef             | 0.0144       |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.948        |
|    learning_rate        | 5.65e-05     |
|    loss                 | -0.026       |
|    n_updates            | 3438         |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 0.031        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 1730        |
|    time_elapsed         | 49642       |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.004339995 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.0705      |
|    ent_coef             | 0.0144      |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.927       |
|    learning_rate        | 5.64e-05    |
|    loss                 | -0.0232     |
|    n_updates            | 3458        |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.0342      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 3.89e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1740         |
|    time_elapsed         | 49887        |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0037612608 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.0703       |
|    ent_coef             | 0.0144       |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.919        |
|    learning_rate        | 5.63e-05     |
|    loss                 | 0.0198       |
|    n_updates            | 3478         |
|    policy_gradient_loss | -0.000914    |
|    value_loss           | 0.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | 3.93e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1750         |
|    time_elapsed         | 50144        |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0033603266 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.0702       |
|    ent_coef             | 0.0143       |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.929        |
|    learning_rate        | 5.61e-05     |
|    loss                 | -0.0141      |
|    n_updates            | 3498         |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 0.0353       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 684          |
|    mean_return          | 2.62e+03     |
|    std_return           | 767          |
| train/                  |              |
|    approx_kl            | 0.0042185714 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.07         |
|    ent_coef             | 0.0143       |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.895        |
|    learning_rate        | 5.6e-05      |
|    loss                 | -0.0123      |
|    n_updates            | 3514         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.0233       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 3.99e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1760         |
|    time_elapsed         | 50413        |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0036536374 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.07         |
|    ent_coef             | 0.0143       |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.875        |
|    learning_rate        | 5.6e-05      |
|    loss                 | 0.0221       |
|    n_updates            | 3518         |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 0.0698       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 3.78e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1770         |
|    time_elapsed         | 50678        |
|    total_timesteps      | 1812480      |
| train/                  |              |
|    approx_kl            | 0.0044447226 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.0698       |
|    ent_coef             | 0.0143       |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.863        |
|    learning_rate        | 5.58e-05     |
|    loss                 | 0.029        |
|    n_updates            | 3538         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.0665       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 3.63e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 1780        |
|    time_elapsed         | 50933       |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.002417419 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.0696      |
|    ent_coef             | 0.0142      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.688       |
|    learning_rate        | 5.57e-05    |
|    loss                 | 0.0232      |
|    n_updates            | 3558        |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 1790        |
|    time_elapsed         | 51181       |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.003508464 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.0695      |
|    ent_coef             | 0.0142      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.785       |
|    learning_rate        | 5.56e-05    |
|    loss                 | 0.0246      |
|    n_updates            | 3578        |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.0688      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 3.66e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1800         |
|    time_elapsed         | 51433        |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0041750586 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.0693       |
|    ent_coef             | 0.0142       |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.87         |
|    learning_rate        | 5.54e-05     |
|    loss                 | -0.00282     |
|    n_updates            | 3598         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.0738       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | 3.67e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1810         |
|    time_elapsed         | 51678        |
|    total_timesteps      | 1853440      |
| train/                  |              |
|    approx_kl            | 0.0064004585 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.0691       |
|    ent_coef             | 0.0141       |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.923        |
|    learning_rate        | 5.53e-05     |
|    loss                 | -0.0157      |
|    n_updates            | 3618         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 0.0374       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | 3.63e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1820         |
|    time_elapsed         | 51938        |
|    total_timesteps      | 1863680      |
| train/                  |              |
|    approx_kl            | 0.0032797721 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.069        |
|    ent_coef             | 0.0141       |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.74         |
|    learning_rate        | 5.52e-05     |
|    loss                 | -0.0183      |
|    n_updates            | 3638         |
|    policy_gradient_loss | 0.000498     |
|    value_loss           | 0.107        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 894        |
|    ep_rew_mean          | 3.56e+03   |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 1830       |
|    time_elapsed         | 52196      |
|    total_timesteps      | 1873920    |
| train/                  |            |
|    approx_kl            | 0.00465693 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.0688     |
|    ent_coef             | 0.0141     |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.884      |
|    learning_rate        | 5.5e-05    |
|    loss                 | 0.000683   |
|    n_updates            | 3658       |
|    policy_gradient_loss | -0.000532  |
|    value_loss           | 0.0464     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | 3.63e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1840         |
|    time_elapsed         | 52448        |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0036068591 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.0686       |
|    ent_coef             | 0.014        |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.967        |
|    learning_rate        | 5.49e-05     |
|    loss                 | -0.0118      |
|    n_updates            | 3678         |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | 3.66e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1850         |
|    time_elapsed         | 52707        |
|    total_timesteps      | 1894400      |
| train/                  |              |
|    approx_kl            | 0.0059646084 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.0684       |
|    ent_coef             | 0.014        |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.934        |
|    learning_rate        | 5.48e-05     |
|    loss                 | -0.0105      |
|    n_updates            | 3698         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.0739       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 918          |
|    mean_return          | 3.53e+03     |
|    std_return           | 1.37e+03     |
| train/                  |              |
|    approx_kl            | 0.0056254435 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.0683       |
|    ent_coef             | 0.014        |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.981        |
|    learning_rate        | 5.47e-05     |
|    loss                 | -0.0187      |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.000446    |
|    value_loss           | 0.0189       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | 3.76e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1860         |
|    time_elapsed         | 52981        |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 0.0083332285 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.0683       |
|    ent_coef             | 0.014        |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.958        |
|    learning_rate        | 5.46e-05     |
|    loss                 | -0.0174      |
|    n_updates            | 3718         |
|    policy_gradient_loss | -5e-05       |
|    value_loss           | 0.0492       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 1870        |
|    time_elapsed         | 53240       |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.003456031 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.0681      |
|    ent_coef             | 0.0139      |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.966       |
|    learning_rate        | 5.45e-05    |
|    loss                 | -0.012      |
|    n_updates            | 3738        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.0659      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 1880        |
|    time_elapsed         | 53484       |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.005854645 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.0679      |
|    ent_coef             | 0.0139      |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.955       |
|    learning_rate        | 5.43e-05    |
|    loss                 | -0.0168     |
|    n_updates            | 3758        |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 0.0854      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 4.21e+03     |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 1890         |
|    time_elapsed         | 53742        |
|    total_timesteps      | 1935360      |
| train/                  |              |
|    approx_kl            | 0.0051941397 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.0678       |
|    ent_coef             | 0.0139       |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.912        |
|    learning_rate        | 5.42e-05     |
|    loss                 | 0.138        |
|    n_updates            | 3778         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.131        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 4.3e+03     |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 1900        |
|    time_elapsed         | 53998       |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.002766997 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.0676      |
|    ent_coef             | 0.0138      |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.962       |
|    learning_rate        | 5.41e-05    |
|    loss                 | 0.00147     |
|    n_updates            | 3798        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
